n,num_tries,optimal_load,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29,p30,p31,p32,p33,p34,p35,p36,p37,p38,p39,p40,p41,p42,p43,p44,p45,p46,p47,p48,p49,p50,p51,p52,p53,p54,p55,p56,p57,p58,p59,p60
60,3093,51,1,2,2,2,6,8,10,13,13,15,17,20,21,23,25,27,27,30,31,32,35,38,39,41,43,44,45,46,48,50,50,51,52,55,62,63,65,67,67,67,68,68,71,72,76,78,80,82,82,85,87,89,93,94,94,100,102,104,105,110
60,1100,18,1,1,1,1,2,2,2,2,3,3,5,6,6,7,7,7,9,9,10,10,13,13,14,14,14,15,15,17,17,18,18,19,20,20,21,21,22,23,24,24,24,25,26,26,26,29,29,29,29,30,31,33,34,36,37,37,38,40,42,43
60,1543,25,1,1,1,2,2,5,5,6,6,8,8,9,9,9,9,9,10,12,12,15,16,17,18,18,18,21,22,22,24,25,26,26,26,27,28,30,31,33,33,33,33,34,35,36,38,39,40,40,40,41,42,43,50,50,52,53,58,59,63,64
60,1943,32,1,1,1,2,4,4,4,6,7,9,10,11,14,15,15,17,18,20,20,22,22,23,23,23,23,27,27,28,28,30,31,32,33,33,34,35,38,38,41,45,45,46,47,48,48,50,53,55,55,56,58,59,59,60,61,62,64,67,67,68
60,1991,33,1,1,2,2,3,4,5,8,8,9,10,12,12,16,16,16,16,19,20,21,21,22,25,26,26,27,29,30,30,31,32,32,32,33,33,36,37,41,42,42,44,45,47,50,51,51,52,52,53,56,57,59,59,60,65,67,69,70,76,80
60,3560,59,1,1,2,6,7,9,10,14,16,17,17,20,22,24,25,28,34,35,39,41,43,43,44,45,51,53,55,57,57,59,62,63,65,66,66,72,77,78,78,79,79,83,83,84,87,90,90,92,97,98,100,100,101,106,111,112,112,116,118,120
60,2206,36,1,1,1,4,6,7,8,8,9,12,12,13,13,14,17,17,20,21,24,25,27,28,28,29,30,32,32,33,34,34,37,37,41,41,43,43,43,45,46,48,49,50,52,54,54,54,56,57,58,59,65,66,66,68,69,70,72,73,75,75
60,982,16,1,1,1,2,2,2,3,3,4,5,5,5,5,6,7,7,7,8,8,9,11,12,12,12,12,13,14,14,14,15,15,16,16,17,18,19,19,20,21,21,21,22,22,23,24,24,25,25,26,26,27,27,28,31,32,35,38,40,40,44
60,2210,36,1,1,2,5,6,6,7,8,10,11,11,11,12,14,14,15,15,17,19,21,22,24,26,26,27,27,27,28,31,32,34,38,38,40,40,41,44,47,47,50,53,53,53,54,57,58,62,64,64,64,65,66,66,68,69,72,75,81,84,87
60,2237,37,1,2,4,4,5,5,7,7,8,9,11,11,12,13,14,16,19,19,21,21,21,24,24,26,26,27,29,34,35,35,38,38,39,39,41,42,42,47,48,48,50,50,52,55,56,59,62,65,65,65,69,69,69,72,73,74,75,78,80,87
60,1765,29,1,2,2,3,3,4,5,6,8,9,10,10,11,12,12,13,14,14,16,16,16,19,19,23,23,25,26,26,27,27,29,29,30,30,31,34,34,35,38,38,39,39,43,43,43,44,47,48,51,51,51,51,52,52,56,59,60,66,67,73
60,1764,29,1,1,1,2,2,2,5,6,7,8,9,10,12,13,13,14,15,16,16,17,19,20,23,24,24,25,25,26,27,27,27,28,30,33,33,34,34,36,37,38,38,38,41,42,42,43,46,46,47,48,50,52,52,57,58,60,62,65,66,71
60,2309,38,1,1,1,4,4,8,9,11,12,12,13,15,15,15,17,18,19,21,22,23,24,25,28,29,30,32,32,32,34,35,35,37,37,42,44,45,46,48,50,51,53,53,54,55,57,59,60,61,62,65,72,72,72,73,74,74,76,77,80,83
60,4419,73,1,2,4,4,11,13,14,15,15,25,25,25,25,34,36,37,38,43,46,48,49,50,55,56,58,60,63,63,63,64,66,69,73,80,84,84,93,94,98,103,104,107,110,110,110,111,112,120,122,126,127,133,134,134,135,139,144,145,150,160
60,3189,53,1,2,4,6,6,6,8,10,13,14,16,21,21,21,24,24,26,28,30,32,34,34,42,44,45,46,48,48,50,54,55,55,57,61,62,62,63,63,71,73,74,75,76,78,79,80,81,86,86,87,88,90,92,95,98,100,109,111,111,113
60,3861,64,1,1,2,3,6,10,11,12,14,18,20,21,23,26,27,31,34,35,40,41,42,44,44,45,46,47,53,56,56,58,65,66,68,71,76,77,79,79,81,82,88,94,94,95,95,103,107,109,111,113,113,117,118,119,121,127,128,131,132,135
60,1050,17,1,1,1,2,2,3,3,4,4,5,5,6,6,6,7,8,8,8,9,9,9,10,11,12,13,13,13,14,14,15,15,17,17,20,20,20,20,21,21,21,21,23,24,26,26,26,27,27,28,28,29,30,32,34,37,41,43,43,44,47
60,2518,41,1,1,1,2,4,6,7,8,10,11,11,13,13,16,19,19,25,25,27,27,30,32,32,33,33,37,39,39,43,44,47,47,47,48,49,49,50,50,50,51,55,56,57,62,63,64,65,65,66,67,69,71,72,76,77,77,88,89,90,93
60,2135,35,1,1,1,4,4,5,6,9,11,11,11,12,13,16,17,18,19,20,21,24,25,25,26,26,27,30,31,32,32,34,34,34,35,37,38,41,43,43,44,45,45,45,46,47,49,52,53,56,57,61,63,65,66,67,68,71,71,78,84,85
60,2066,34,1,1,1,2,4,6,6,6,7,8,8,10,12,13,13,13,16,19,19,19,19,21,21,22,24,28,29,29,30,32,34,35,40,40,41,42,43,46,46,48,48,48,48,48,49,52,53,53,54,57,61,63,64,64,69,69,75,75,77,85
60,1376,22,1,1,1,2,2,2,3,4,4,5,6,8,8,8,8,8,8,11,12,12,13,14,16,17,19,19,20,21,21,21,22,22,23,24,25,25,27,29,30,30,31,31,33,34,36,37,38,40,40,41,43,43,43,43,44,45,45,48,52,57
60,4759,79,1,3,4,4,13,13,14,15,22,24,27,29,33,33,39,43,43,49,49,49,54,56,59,59,62,64,70,70,72,73,76,79,81,83,89,91,94,98,100,102,102,112,113,113,118,124,125,125,131,131,141,143,148,149,150,154,156,157,162,166
60,2104,35,1,1,1,2,3,4,6,7,9,10,10,12,12,13,14,16,18,20,22,24,24,25,26,28,29,31,31,33,33,37,38,40,41,42,42,43,43,44,44,45,45,47,49,50,54,54,56,57,57,60,61,61,61,61,63,65,66,68,69,76
60,2218,36,1,1,1,3,4,5,6,6,9,10,14,15,16,18,20,21,22,23,23,24,24,26,26,26,27,29,31,33,33,35,36,36,42,42,42,42,44,46,46,46,48,50,52,52,52,53,55,55,59,64,65,68,69,70,70,72,74,77,78,81
60,1391,23,1,1,2,2,3,4,4,4,5,5,7,7,7,9,9,10,11,12,12,14,14,15,18,18,18,19,19,21,22,24,24,26,26,26,27,28,28,28,28,29,30,31,32,32,33,34,36,36,36,37,37,37,39,42,47,47,52,54,55,57
60,4574,76,1,3,4,6,8,13,16,22,25,26,27,28,29,30,30,34,35,40,43,44,49,52,55,58,61,62,64,71,72,76,76,78,78,86,87,88,95,96,102,104,106,109,113,114,114,119,124,125,129,129,130,130,131,135,136,139,146,148,156,167
60,1996,33,1,1,1,2,2,3,6,7,7,9,9,11,11,14,15,16,16,17,21,21,23,23,23,24,25,25,30,30,31,32,32,32,33,33,35,37,37,42,45,45,45,46,47,49,49,49,51,53,56,58,59,61,62,63,63,65,67,72,77,77
60,1491,24,1,2,2,3,4,4,5,5,6,7,8,8,9,10,13,14,14,14,15,15,15,16,17,17,18,20,21,21,21,22,22,26,26,26,27,29,29,29,30,31,32,33,34,35,36,37,39,39,39,40,46,46,47,48,48,51,52,55,56,56
60,4254,70,1,2,3,6,6,10,12,13,15,19,23,24,24,31,33,34,36,37,37,43,45,48,50,54,57,63,64,65,68,69,70,72,76,77,80,81,83,87,93,93,97,100,102,103,113,113,114,114,115,115,123,127,130,131,133,139,140,141,148,152
60,3066,51,1,2,3,5,6,7,8,12,13,13,15,16,20,25,25,25,25,27,29,32,36,38,39,39,40,41,41,42,43,46,46,47,47,51,59,59,60,62,64,65,67,70,73,79,81,83,84,87,88,90,92,95,96,96,99,100,100,101,101,110
60,1447,24,1,1,1,2,3,3,3,5,5,5,7,8,8,9,9,11,11,12,12,12,15,16,16,17,18,18,20,21,22,23,23,23,24,25,28,29,30,30,31,32,34,34,34,36,36,38,38,38,39,41,42,44,44,46,47,49,49,54,57,58
60,3025,50,1,1,2,2,6,7,7,8,11,12,15,17,17,18,18,19,23,28,33,33,34,34,39,41,43,44,46,46,47,47,49,50,50,51,58,58,59,61,61,64,73,73,74,75,76,76,78,79,84,85,87,90,93,94,94,100,106,106,109,113
60,2808,46,1,2,2,4,4,6,8,10,13,16,16,17,18,21,22,22,25,26,26,27,28,32,33,33,34,34,37,39,39,41,44,47,49,50,50,51,54,55,55,56,58,62,66,70,72,73,73,79,82,85,88,89,90,92,92,92,93,96,103,106
60,861,14,1,1,1,1,1,2,2,2,3,3,4,4,4,4,4,4,5,5,6,7,8,8,8,10,10,10,11,11,12,12,13,13,16,16,16,17,17,19,19,19,20,20,21,21,22,22,22,22,23,25,27,29,29,29,30,32,32,34,35,37
60,1185,19,1,1,1,2,2,2,2,2,4,5,5,5,6,7,8,10,10,10,12,12,14,14,16,16,16,17,17,18,19,20,20,20,20,21,22,22,23,25,25,25,25,26,26,26,27,28,29,29,32,32,36,36,37,37,38,42,42,43,48,49
60,3238,53,1,2,3,6,7,8,9,9,10,10,12,15,21,23,24,26,28,28,29,32,35,35,40,40,44,44,45,49,51,57,58,59,60,60,63,65,66,66,68,69,70,72,75,78,84,85,86,87,88,89,93,93,94,95,105,106,107,109,120,125
60,2056,34,1,1,1,3,5,6,7,7,9,10,11,12,12,12,15,16,17,18,19,19,23,23,25,25,25,25,26,29,29,30,31,34,35,35,40,40,41,43,45,47,48,48,49,49,51,51,53,55,58,61,61,61,62,66,67,68,68,71,78,79
60,2430,40,1,1,2,3,4,4,6,7,8,8,12,14,15,15,18,19,19,19,20,22,28,28,29,30,34,34,35,35,36,37,42,42,42,44,44,48,49,50,51,53,57,58,59,60,60,61,62,63,64,66,71,71,74,76,82,83,83,84,94,94
60,1542,25,1,1,3,3,3,4,4,5,6,6,7,7,8,8,9,10,10,10,11,13,15,15,17,17,18,19,21,21,23,25,25,26,27,27,28,29,30,30,31,31,35,36,38,38,40,42,42,42,42,45,46,47,51,51,52,53,57,58,60,63
60,1431,23,1,1,2,2,3,4,4,4,4,5,8,8,9,11,12,12,12,13,13,14,15,16,17,19,19,20,20,21,22,22,23,23,24,25,26,27,27,27,28,29,30,32,32,33,33,36,37,39,40,40,40,41,43,44,44,48,50,55,56,66
60,3717,61,1,1,2,7,9,9,10,15,17,18,20,21,25,28,28,30,32,32,34,38,43,44,44,45,48,48,51,51,57,61,64,66,72,74,77,77,78,79,79,79,81,81,82,84,85,92,94,99,101,101,102,105,106,111,118,119,122,126,143,151
60,3068,51,1,2,4,4,5,6,8,12,16,18,19,19,23,24,27,27,27,28,29,30,30,31,36,40,41,43,45,48,49,50,52,53,53,56,57,58,60,61,66,68,69,70,73,74,76,79,82,83,83,84,86,89,90,90,92,95,100,101,108,118
60,1649,27,1,1,1,1,5,6,6,7,7,7,8,8,9,9,10,11,12,12,13,15,18,18,19,20,22,22,24,24,24,25,26,27,28,32,33,33,34,35,35,36,36,37,40,41,42,42,43,45,45,46,46,47,47,49,53,56,59,59,64,68
60,2132,35,1,1,1,2,3,4,4,9,9,9,10,12,13,15,15,15,20,21,21,25,26,27,28,30,32,32,33,33,33,34,35,40,40,41,43,43,46,46,46,47,49,49,50,50,50,50,52,54,55,57,57,59,60,64,67,70,71,72,74,77
60,2489,41,1,1,1,2,3,4,6,7,8,9,10,12,13,15,18,19,20,23,25,26,28,29,29,32,32,33,35,35,37,40,40,41,42,43,48,51,51,52,59,60,60,63,63,65,67,68,68,68,69,69,70,73,74,77,77,78,82,82,85,91
60,2282,38,1,1,2,2,4,5,8,9,9,12,13,13,15,16,16,18,19,19,20,26,26,27,29,29,30,31,32,32,32,34,37,39,39,40,41,44,45,45,49,50,50,51,54,55,59,59,60,62,62,65,68,68,69,70,71,73,79,80,83,85
60,2299,38,1,1,3,4,4,5,7,7,11,12,13,13,13,18,19,20,21,21,22,24,24,26,26,26,28,30,30,34,34,35,37,38,38,38,42,42,42,47,48,49,50,51,51,52,52,55,61,62,64,64,70,74,75,77,77,78,81,84,84,84
60,2112,35,1,1,1,2,3,4,5,5,9,9,9,12,12,14,15,16,16,18,19,19,21,21,21,23,26,26,28,28,30,33,36,36,38,39,40,41,42,43,44,44,45,47,48,49,55,56,56,57,60,61,63,63,64,67,73,74,75,80,81,88
60,1713,28,1,1,1,2,4,5,5,6,7,8,9,10,10,11,12,14,15,15,17,18,19,20,20,21,22,22,22,25,26,26,28,28,28,31,33,34,36,36,36,36,36,37,40,42,44,44,44,44,45,48,49,50,50,52,56,58,60,61,62,71
60,1785,29,1,1,1,2,2,3,5,7,7,7,8,10,10,13,13,14,15,15,15,16,17,20,21,22,24,25,25,27,27,28,28,31,32,33,33,35,35,35,39,39,42,43,43,45,47,47,48,50,51,52,53,54,54,55,56,57,59,60,60,68
60,942,15,1,1,1,1,2,2,3,3,3,4,4,6,6,6,7,7,7,8,8,9,9,10,10,11,12,12,13,13,15,15,16,16,16,16,17,17,18,19,19,20,20,21,21,22,23,24,24,28,28,29,29,30,30,30,31,31,31,33,34,40
60,1604,26,1,1,2,3,4,4,4,5,7,7,9,10,10,11,12,12,12,15,16,18,18,19,19,20,20,24,24,25,25,27,27,28,28,29,30,30,30,33,34,36,37,38,38,39,39,39,39,41,43,44,47,48,49,49,49,50,50,55,60,61
60,2153,35,1,1,3,4,6,6,6,7,8,9,9,13,15,15,16,16,17,19,20,20,22,23,24,24,25,27,28,30,31,33,34,35,35,37,37,41,42,42,44,45,47,48,52,54,54,56,58,61,64,66,66,67,67,67,73,73,75,77,79,79
60,4966,82,1,5,5,9,13,14,17,17,21,22,22,27,30,39,39,41,44,46,51,52,55,59,62,65,65,68,69,76,79,80,82,86,89,91,92,96,99,99,101,107,116,119,120,120,121,128,129,130,132,135,139,146,148,154,155,158,163,167,172,179
60,2063,34,1,1,2,2,2,5,5,5,9,10,11,13,13,14,16,17,17,18,18,19,21,22,22,24,26,26,26,27,29,32,35,35,36,36,36,39,40,41,41,45,46,47,48,51,53,53,55,56,58,59,61,64,67,67,68,71,73,74,74,81
60,2314,38,1,1,1,1,5,5,6,7,9,9,12,13,14,15,16,17,19,25,25,25,27,28,30,32,32,34,34,35,36,36,36,40,40,44,46,48,48,49,51,53,53,54,57,58,58,59,60,62,62,62,64,65,65,67,74,74,75,79,80,81
60,2129,35,1,1,1,2,2,4,7,7,9,11,12,12,14,15,16,17,20,20,21,22,22,23,26,26,27,28,28,30,31,32,32,33,35,38,41,41,44,45,46,46,46,46,47,49,50,50,54,57,58,59,59,61,62,67,68,68,77,83,88,92
60,1443,24,1,1,1,2,2,4,4,5,5,6,6,8,10,10,11,12,12,12,13,14,16,17,17,17,18,19,19,20,20,20,21,22,24,24,26,26,30,32,33,33,33,34,35,37,38,38,38,39,40,43,44,45,46,46,46,47,48,49,49,55
60,3231,53,1,3,3,6,8,9,10,12,13,18,18,19,21,22,22,25,26,33,34,34,35,35,38,44,45,48,48,48,49,50,53,56,57,59,59,61,67,68,71,73,78,78,78,82,83,84,85,89,90,91,92,92,94,95,95,99,103,104,104,114
60,4445,74,1,4,4,8,10,12,12,13,20,22,23,27,29,34,36,37,38,44,45,45,46,48,53,54,54,54,61,67,70,74,75,76,81,84,84,85,90,92,95,100,102,103,105,108,108,109,111,119,120,122,127,130,132,132,143,144,149,157,158,159
60,1631,27,1,1,1,2,3,4,4,5,5,6,6,8,8,10,13,13,13,14,14,16,16,16,17,19,24,25,25,27,27,27,28,29,30,30,32,33,33,34,36,36,36,37,37,39,39,40,41,42,43,45,48,49,49,50,52,54,55,56,62,66
60,2138,35,1,2,4,4,4,6,6,8,9,11,11,14,15,16,16,17,19,19,19,20,22,22,23,25,26,29,30,30,32,33,33,33,36,37,40,41,42,45,49,50,50,51,52,53,54,55,57,58,61,61,61,62,64,64,66,66,74,74,75,81
60,2163,36,1,1,3,4,5,6,7,7,10,11,11,11,12,14,16,17,17,17,21,21,22,24,26,26,31,31,33,34,34,35,36,36,37,37,38,39,43,43,43,47,48,48,49,50,52,53,58,60,61,61,63,63,64,64,66,74,75,77,84,86
60,2672,44,1,1,3,5,6,7,7,7,8,8,10,15,16,18,19,21,21,23,24,26,27,29,34,34,35,35,37,38,39,42,45,45,46,49,51,51,54,56,59,59,62,65,65,66,70,70,70,72,76,76,78,78,82,84,85,87,90,92,96,97
60,4110,68,1,2,3,4,7,11,11,14,16,18,21,25,27,29,32,32,34,35,44,48,50,50,51,55,56,59,62,66,68,70,71,71,75,76,77,82,83,84,84,89,93,102,102,102,103,104,104,105,106,112,112,115,117,121,122,123,133,139,146,156
60,2149,35,1,1,1,2,6,7,8,9,10,11,13,13,14,15,18,19,19,23,25,25,26,27,27,30,30,31,32,33,33,35,36,37,37,38,39,40,40,45,45,45,47,49,49,52,54,55,55,56,57,58,59,62,64,64,65,66,67,69,72,83
60,3963,66,1,2,3,6,7,8,8,11,12,15,20,23,24,25,26,30,34,34,35,36,42,43,45,49,50,52,54,57,57,64,69,70,70,72,75,78,82,83,87,88,93,95,96,97,102,107,107,111,114,115,116,116,121,121,123,130,130,136,141,145
60,1959,32,1,1,2,2,3,4,5,8,9,9,10,10,11,12,12,13,15,15,16,20,21,22,22,25,25,28,29,30,30,31,31,32,34,36,37,37,38,40,41,43,43,44,46,46,48,50,50,51,55,56,58,59,63,63,64,67,68,70,70,78
60,1645,27,1,1,1,1,1,2,4,6,7,8,8,8,9,10,13,14,15,16,17,17,17,18,18,18,21,21,22,22,24,24,25,27,28,30,31,32,32,35,35,37,37,38,39,39,40,40,43,44,46,47,48,50,51,53,53,54,55,57,59,76
60,2552,42,1,2,2,3,3,5,5,7,11,12,13,18,19,19,20,21,22,23,24,24,29,32,32,32,32,35,38,39,41,41,42,43,45,46,47,47,52,52,53,53,56,57,61,63,64,64,67,68,69,70,72,74,74,75,78,79,82,94,97,103
60,3210,53,1,1,3,3,4,6,11,12,14,16,17,19,22,22,23,26,29,29,30,30,37,37,38,38,42,44,45,50,52,52,53,56,58,59,61,65,67,68,69,70,73,73,73,76,81,83,83,84,87,90,91,93,95,96,102,103,107,107,115,119
60,3328,55,1,2,3,5,9,11,12,15,18,20,20,21,22,24,24,25,29,32,36,37,39,41,42,43,44,44,46,47,47,57,57,61,61,62,63,66,68,70,72,74,75,81,81,81,81,81,83,84,85,88,89,90,100,100,101,107,107,111,115,118
60,2173,36,1,1,2,3,3,4,6,7,7,8,10,11,14,15,15,15,17,18,20,21,21,24,25,27,28,29,30,30,34,37,37,40,41,42,43,44,45,45,47,49,49,49,50,55,56,56,59,62,62,63,64,64,65,66,68,69,69,72,79,80
60,2314,38,1,1,1,1,3,3,5,10,13,13,13,14,14,15,16,19,20,21,22,24,25,29,29,29,29,30,30,30,32,39,39,40,41,43,46,46,47,49,49,52,52,52,53,54,57,58,59,60,63,66,66,67,70,70,71,74,83,85,85,86
60,3222,53,1,2,3,3,6,8,9,13,15,18,19,20,22,25,26,27,29,29,31,32,33,37,37,40,41,42,45,47,50,53,54,54,55,57,58,60,66,66,66,68,70,72,73,75,77,82,83,86,86,91,92,94,94,104,104,111,111,112,119,119
60,2227,37,1,1,1,3,5,6,6,7,9,9,10,12,13,15,15,19,20,22,23,23,24,24,25,27,29,31,32,36,36,37,38,38,39,39,40,40,42,42,43,46,47,48,52,53,58,59,60,62,62,62,64,64,69,73,74,74,77,79,79,83
60,2931,48,1,2,3,4,5,7,7,8,13,14,18,19,20,21,26,27,28,28,31,33,34,34,36,37,38,39,42,42,47,48,51,52,53,56,59,61,62,66,66,66,66,68,69,70,70,72,73,73,75,76,79,80,81,86,88,93,95,101,104,108
60,2469,41,1,1,2,3,3,4,7,9,11,12,13,14,15,17,17,17,23,23,24,25,27,28,28,29,33,34,36,36,37,38,38,40,44,45,45,46,48,49,50,51,52,57,61,62,62,64,65,65,66,67,73,73,75,80,81,86,86,87,88,96
60,1144,19,1,1,1,2,2,3,3,4,4,5,5,6,6,7,7,7,9,10,10,10,11,11,13,13,14,14,16,16,17,18,19,19,19,21,23,23,24,26,26,26,27,27,28,28,28,28,31,31,32,33,34,35,36,36,37,37,38,40,40,46
60,2566,42,1,1,4,4,5,7,8,8,8,9,12,15,15,17,17,19,19,19,21,26,26,26,26,27,28,33,35,36,36,39,40,42,43,47,47,50,56,57,58,60,61,62,63,64,66,68,69,73,73,73,76,78,80,83,86,86,86,87,91,94
60,3077,51,1,3,3,4,4,9,10,11,15,17,17,18,20,24,24,26,30,31,31,34,35,38,38,39,40,41,41,42,44,45,46,51,53,60,61,62,65,67,68,68,71,71,72,75,77,79,81,82,83,83,88,89,89,90,95,95,98,99,101,123
60,2068,34,1,2,2,2,3,5,5,6,8,9,11,11,12,13,16,16,18,18,19,21,22,22,23,24,25,26,29,31,31,32,35,35,36,40,40,40,42,43,43,45,49,50,50,51,51,54,54,54,57,58,59,61,62,65,65,67,72,73,76,78
60,1524,25,1,1,1,2,2,4,4,4,5,5,6,7,7,9,9,11,13,14,14,16,16,17,17,17,20,21,23,24,24,24,26,26,28,28,29,29,30,30,31,33,34,34,36,37,38,39,40,41,43,43,45,46,47,47,49,49,51,53,56,68
60,1575,26,1,1,1,2,3,4,4,6,7,9,9,10,10,10,11,12,12,14,15,16,17,18,18,19,20,21,22,24,25,25,26,26,27,27,30,31,31,31,32,33,34,34,35,36,37,38,39,41,43,44,46,47,49,49,51,52,58,58,62,62
60,1957,32,1,1,2,4,4,5,7,8,8,9,9,9,10,11,11,13,14,17,18,20,20,22,23,24,26,26,27,27,28,31,32,32,33,34,35,37,40,40,41,43,44,45,48,49,49,50,51,51,51,55,59,62,62,64,65,66,68,70,71,75
60,1525,25,1,1,1,3,3,5,5,5,5,7,7,7,8,9,9,10,11,13,14,15,16,16,18,18,18,18,21,21,24,24,25,28,28,29,29,30,31,32,33,35,36,36,36,37,38,39,39,41,42,43,43,44,45,47,49,49,53,57,57,61
60,1218,20,1,1,1,2,3,3,4,4,4,4,4,5,6,6,7,9,9,10,11,11,12,12,12,13,14,15,16,16,17,18,20,20,21,21,22,23,23,25,26,27,27,28,28,29,30,31,32,35,36,37,37,37,38,38,40,44,45,47,49,52
60,3028,50,1,2,3,5,7,8,9,10,13,17,19,20,20,22,25,26,27,27,28,30,31,33,34,35,44,45,46,47,48,51,51,52,53,54,57,61,62,63,65,66,69,71,72,72,74,76,80,83,83,87,87,87,88,92,93,93,98,98,101,107
60,2200,36,1,1,2,3,4,5,5,6,8,8,11,12,13,16,16,18,19,20,21,21,24,25,26,27,27,28,29,31,32,33,35,36,37,39,42,42,42,43,48,50,52,53,53,56,56,56,56,57,59,59,62,64,65,67,69,76,81,82,84,87
60,4173,69,1,1,2,4,7,9,13,14,24,25,28,28,29,30,31,34,34,42,42,43,45,46,46,51,51,54,55,55,69,71,72,73,74,78,81,82,82,90,90,92,94,97,103,104,105,105,108,108,114,116,117,121,126,128,129,131,135,141,141,152
60,1999,33,1,1,2,3,5,5,5,8,9,10,10,10,12,13,14,15,16,18,20,21,22,22,22,23,23,25,27,27,27,27,28,29,34,37,38,39,41,41,41,42,43,43,44,48,50,50,52,56,57,58,60,63,64,64,65,65,74,75,77,78
60,1716,28,1,1,1,1,1,3,4,4,4,5,9,9,11,11,13,14,17,18,18,18,19,19,19,20,22,23,23,25,25,27,28,29,30,31,32,33,33,34,34,37,38,38,42,45,45,46,47,48,49,51,51,51,52,53,54,56,58,59,63,64
60,4012,66,1,2,4,5,6,12,13,15,17,20,21,25,26,26,29,29,35,35,40,41,45,45,47,49,50,51,58,62,64,67,69,70,75,76,76,76,81,82,84,86,89,93,96,97,97,98,100,103,112,113,114,116,117,122,133,136,137,137,137,150
60,1584,26,1,1,1,1,2,2,2,4,5,9,10,10,10,10,11,11,11,13,13,16,17,18,18,19,19,21,21,22,25,25,25,26,26,28,30,30,31,33,33,35,36,37,37,39,39,41,41,41,43,45,45,49,50,52,53,54,54,59,62,62
60,2389,39,1,3,3,4,5,8,8,10,10,10,11,14,15,16,16,19,22,22,23,23,25,25,27,28,28,33,35,38,38,38,41,41,41,43,43,45,46,46,47,48,49,51,52,55,61,61,62,62,63,68,74,75,76,78,78,80,82,86,87,90
60,1240,20,1,1,1,2,2,2,3,4,5,6,6,7,7,7,9,10,10,11,11,11,13,13,14,15,15,16,16,17,18,18,20,22,23,25,26,27,27,28,28,29,29,30,30,30,31,31,32,32,33,34,34,38,38,40,40,41,41,41,44,45
60,2249,37,1,3,3,3,4,5,5,6,8,10,11,11,13,14,14,15,18,19,20,21,24,24,30,31,31,32,34,36,36,37,40,42,43,43,43,45,45,46,47,47,47,49,54,55,57,58,59,60,60,61,62,64,68,71,73,74,75,76,82,84
60,2518,41,1,2,3,4,7,7,7,8,10,13,14,15,16,17,20,21,22,25,25,28,29,29,32,32,33,35,36,38,39,40,40,40,41,43,43,51,51,51,52,55,58,60,61,62,64,66,68,68,69,73,73,74,74,78,79,80,82,83,83,88
60,1386,23,1,1,2,2,3,3,3,4,6,8,8,9,10,10,11,11,11,12,12,13,14,17,17,17,18,19,19,19,20,20,20,21,22,22,23,24,25,25,26,26,30,30,31,31,35,35,36,39,39,40,41,42,46,47,48,48,48,52,57,57
60,1510,25,1,1,1,2,3,4,5,5,6,8,9,11,11,12,12,12,13,13,14,14,16,17,18,18,18,18,19,19,22,23,24,26,26,26,26,27,29,30,31,33,34,36,36,36,38,39,41,42,43,44,44,45,47,48,50,50,52,53,54,55
